id_bat;nomen_miss;miss_area
5900;9;4508.0
5900;3;6358.0
79028;3;10.0
91364;14;27.0
27199;4;68.0
67318;5;128.0
5725;3;144.0
13468;1;17.0
11687;1;20.0
70422;1;22.0
83233;1;32.0
40756;3;224.0
53998;7;271.0
34950;3;1587.0
92852;1;130.0
63193;1;130.0
37856;4;160.68
60434;1;21.14
6472;1;27.26
95229;1;97.9
8519;1;190.56
21813;6;233.9
39275;3;279.0
1786;1;27.04
92535;1;33.64
94033;10;161.98000000000002
28743;1;71.47
36340;1;84.3
41316;3;390.89
78941;7;217.46
75228;7;120.22
30889;1;152.41
44608;7;150.0
49481;7;150.0
41337;7;192.68
17502;1;198.46
88590;6;917.1
47154;6;25.9
59271;1;33.32
20067;1;49.72
92134;1;147.14999999999998
97858;1;61.49
78376;1;275.75
83103;1;137.56
88474;2;740.72
26120;3;212.08
96888;1;453.35
65340;9;214.27
44627;5;2230.0
70587;5;458.0
42915;13;355.0
41269;7;17.41
83626;3;49.87
49458;1;413.16
35477;3;112.78
8547;1;118.6
49248;7;168.86
12546;3;871.4499999999999
74155;7;201.38
69282;3;639.5999999999999
70402;9;249.69
70661;7;540.36
98121;7;101.31
47742;3;1269.48
45725;7;351.43
45725;3;211.43
1026;7;47.00000000000006
1026;2;1340.0
32243;1;14.61
62605;1;57.4
78949;1;287.0
49420;1;248.82
17341;1;204.11
52042;7;301.5
52042;3;99.5
43374;3;1358.1
77469;1;120.68
45133;1;175.3
21363;1;109.77
2873;1;115.39
6004;7;197.98
17986;3;201.51
15774;5;308.59
29947;7;361.73
31421;2;1130.68
33254;1;53.26
70640;1;559.4200000000001
92568;1;184.41
24800;1;888.9
86802;3;2149.84
14793;9;631.45
14793;10;300.0
28838;1;184.18
48274;1;722.9199999999998
10731;1;121.29
7589;3;170.48
19465;3;2300.0
92204;7;84.58
34399;7;200.0
34399;3;100.0
47010;2;15.29
44724;2;24.17
91948;9;114.05
29916;1;364.68
71163;3;661.5
18157;1;193.15
3700;7;324.13
16157;5;225.0
83912;1;4.64
71812;1;11.17
2135;5;17.34
57907;1;20.37
81635;1;25.14
4110;1;30.33
47053;1;35.8
95861;1;36.36
82681;1;125.06
40021;5;166.9
48419;7;92.94
34868;1;283.44
28499;7;101.0
28590;3;122.16
27007;1;454.11
54842;7;152.72
54842;5;152.72
54842;3;100.0
75667;1;825.6399999999999
42443;5;97.0
58112;7;436.52
29383;3;297.99
78223;5;1299.08
52699;7;0.0
40452;9;524.28
1253;14;3.02
35992;14;14.69
39465;14;17.17
65527;14;23.78
48839;14;26.13
82014;6;29.82
34746;1;201.32
3046;3;83.13
7752;14;84.28
34023;14;84.64
53958;7;50.28
66086;1;42.74
22452;5;38.12
22452;3;76.24
87011;1;39.85
54018;1;89.4
56411;3;47.08
83487;5;69.48
95468;3;74.96
67054;1;85.49
79168;3;50.25
63173;1;138.46
34413;3;75.0
25468;3;259.34
40006;1;248.39
85194;1;120.08
57086;5;32.2
11447;1;78.82
31065;1;98.82
73444;3;48.83
58496;3;51.12
92275;3;332.28
9457;11;416.76
10734;1;482.28
93941;1;21.0
44409;1;22.0
49662;14;29.0
25120;14;53.0
78538;3;72.0
6750;4;40.0
84934;1;53.0
41354;3;300.0
11970;1;108.0
76274;3;310.0
43888;3;496.0
91620;4;312.0
84647;9;257.0
80247;14;9.0
22061;3;187.0
6131;4;248.0
28079;4;1900.0
67896;3;1160.0
75454;14;8.0
34554;4;108.0
80541;4;115.0
92542;4;244.0
23962;14;340.0
81216;3;1719.0
2726;1;33.68
86047;1;35.48
26062;5;158.21
73226;5;160.64
19134;1;1173.42
87543;13;1151.97
78880;3;82.0
73386;6;290.0
46580;6;295.0
99938;6;300.0
7886;3;513.0
7380;9;220.0
7380;3;1040.0
16096;1;47.0
66936;4;150.0
32617;14;5.0
38143;14;6.0
32187;14;7.0
75279;14;17.0
15826;14;23.0
84484;1;24.0
1768;1;28.0
24269;1;28.0
34666;1;47.0
54831;1;56.0
8094;1;362.0
26000;4;2050.0
86391;4;2264.0
42962;7;10231.0
88469;14;9.0
35059;14;10.0
56286;9;9101.41
78143;1;32.0
45052;1;34.0
33614;5;95.0
28926;1;151.0
16218;4;155.0
53717;1;179.0
61384;3;50.0
60514;1;142.0
60557;4;1196.24
88173;3;487.65
37126;5;1620.94
37126;3;1046.0
11467;1;22.0
33849;1;406.0
87802;14;9.0
36868;16;23.0
18103;13;42.0
38049;4;26.0
63485;13;44.0
12842;4;85.0
92838;16;156.0
98604;16;169.0
43324;16;259.0
6553;1;110.0
6553;3;260.0
12369;13;804.0
13478;16;416.0
7920;4;503.0
54187;4;1220.0
75745;1;6.96
78855;9;18.16
62879;1;31.62
67997;1;75.12
72613;1;39.96
61120;5;135.86
61120;3;271.72
30991;1;11.0
47992;4;46.0
47622;4;842.0
6494;1;104.52
24379;13;40.57
9141;1;1719.36
95099;9;8.08
42369;4;8.42
70002;14;2.0
31773;1;2.51
65567;1;2.99
13874;1;3.44
45578;16;4.0
94587;1;4.79
63730;1;4.84
43503;1;4.89
24919;1;4.92
42440;1;4.96
44432;1;4.96
52781;1;5.05
48972;1;10.41
11813;1;5.44
27921;1;5.74
67917;1;6.98
47236;1;7.37
93393;1;7.86
86351;1;7.88
34804;9;7.94
55772;1;8.55
69619;1;9.73
94759;1;10.6
35989;1;12.35
74209;1;11.0
45635;1;12.8
94107;1;13.01
86895;1;13.83
58695;3;16.0
87493;1;18.0
50689;1;28.0
40792;1;34.0
69128;1;82.0
7520;1;157.14
24377;11;67.0
63565;3;107.0
70383;1;127.08
91036;3;127.0
26685;1;129.26
71546;9;165.0
71546;1;145.0
25089;1;269.88
72201;1;274.77
65281;5;270.53
65281;16;200.0
59110;4;315.0
74477;4;1224.0
1152;16;1639.0
99537;3;508.0
36699;5;600.0
36699;3;600.0
91569;20;90.0
22968;1;7.15
25871;1;14.09
15361;1;49.35
96721;1;87.46
51238;1;262.38
8960;14;73.71
30103;1;412.52
86432;4;231.73
36219;16;21.95
8256;16;44.37
16779;3;13.0
46261;3;8374.0
23468;1;5.0
18092;1;7.0
37701;1;8.0
7965;1;9.0
44079;4;12.0
83510;1;11.0
26739;1;13.0
15284;1;14.0
42112;1;21.0
48590;1;100.0
8156;4;501.0
38330;3;880.0
56369;3;902.0
82509;14;3.0
19651;1;37.0
6548;5;783.0
18216;1;4.0
62517;14;19.0
2665;1;20.0
41623;1;27.0
99297;4;382.0
12207;4;1126.0
82682;3;800.0
65805;6;6636.0
51407;3;796.0
73732;3;7148.0
83134;3;48.0
7092;16;803.0
37644;1;6.0
94248;14;16.0
60603;4;26.0
38453;3;162.0
75556;14;65.0
44296;14;85.0
35383;5;91.0
41694;16;56.5
54358;9;159.59
28873;14;22.01
74860;3;2196.24
23927;3;3619.0
15463;3;1100.0
99105;1;6.0
9748;1;5.0
73531;1;5.0
85246;1;7.0
54126;1;580.0
60146;4;124.0
60146;3;270.0
16386;4;197.0
26086;1;27.2
51357;4;39.6
30524;1;148.41
40286;4;59.0
66486;1;358.04
8384;14;83.0
1174;4;105.64
13289;4;126.38
13289;3;126.38
23060;5;211.0
57169;4;765.94
52991;3;1478.0
22006;3;1699.44
32420;1;537.9
49321;1;618.49
88425;1;8124.220000000003
35763;20;2344.17
56876;1;1015.08
18733;4;800.0
96280;4;3326.0
96280;14;10.0
38661;1;13.0
76621;14;249.0
67252;3;277.76
63387;3;2734.0
81363;4;10.4
75196;6;2493.65
13555;9;33.64
77391;9;10.68
24240;3;15.0
33630;3;1022.48
9557;14;10.34
78472;1;27.0
25421;3;39.0
63680;3;108.0
89330;4;34.0
22695;13;66.96
6768;5;49.19
87346;1;11.01
57921;1;2.66
36710;1;6.05
40322;1;3.0
25955;1;3.99
70690;1;4.83
93328;14;19.0
54156;14;11.0
81980;14;10.0
33025;14;40.0
20729;4;54.0
2785;4;9.55
102;4;10.7
3554;14;6.0
23859;1;5.0
39320;1;6.0
8281;1;8.0
60930;14;9.0
87420;14;9.0
54713;14;8.0
23650;14;22.0
692;4;18.17
9417;3;26.95
88283;9;11.69
60498;3;74.04
31690;3;86.0
29280;3;83.0
66412;5;23.0
4904;14;2.0
84794;1;4.0
73817;1;3.0
25718;1;3.0
72398;1;4.0
53858;1;5.0
78983;1;4.0
46124;1;4.0
53635;1;4.0
51601;1;4.0
6931;1;4.0
92832;1;3.0
97918;1;3.0
18996;1;3.0
76909;1;4.0
7022;1;4.0
46911;1;4.0
35579;1;4.0
69593;1;4.0
37772;1;4.0
48338;1;4.0
33618;1;4.0
16268;1;4.0
39716;1;4.0
24900;1;4.0
94235;1;3.0
61406;1;4.0
69162;1;4.0
89087;4;11.0
39399;1;4.0
10367;1;4.0
52692;1;4.0
6329;1;12.0
10061;1;18.0
87572;14;3.0
29013;14;9.0
92698;1;15.0
70225;1;22.0
97038;1;8.0
45271;1;49.0
8070;3;798.0
62847;4;10.0
65237;1;5.0
73583;4;15.0
25380;1;65.0
32362;1;22.0
26457;4;36.0
79278;4;6756.0
82767;3;800.0
2548;6;36.0
86105;1;10.0
14246;1;8.0
44251;1;21.0
38293;1;9.0
31093;9;4000.0
58376;1;9.0
18894;1;41.0
85346;1;29.0
68539;6;69.0
64660;6;80.0
36913;6;104.0
11770;1;181.26
42790;1;353.62
96850;1;22.02
67278;9;60.0
67278;1;390.0
89942;3;184.97
96731;9;234.75
15239;7;63.66
60408;5;504.64
20100;1;38.96
95107;4;135.6
49739;5;82.38
37227;1;530.36
6983;5;39.93
57529;1;42.03
53203;5;94.34
75982;1;201.95
71386;9;689.93
48488;4;44.42
19910;1;89.38
71843;9;45.08
71843;1;45.08
97111;5;110.51
39310;1;430.55
92471;1;1128.84
22560;1;49.65
84321;1;49.77
10199;9;678.03
71161;5;52.92
23188;1;54.04
92844;5;236.01
87710;1;222.33
66989;5;3.76
81049;1;20.28
86673;1;7.82
58338;6;587.02
5304;3;406.72
44736;6;595.38
53107;3;62.19
43684;9;100.0
43684;1;130.22
12105;5;497.31000000000006
91123;3;51.95
18495;3;10000.0
69408;4;524.0
14192;1;44.0
6236;1;32.0
72052;1;160.0
49503;1;162.0
29380;9;1722.0
6231;1;176.0
29173;1;180.0
92446;1;26.0
36380;1;186.0
37755;1;198.0
79144;14;3.0
3491;1;694.22
11065;13;1017.3
46349;3;33.0
46169;1;35.76
50864;14;2292.0
50864;3;2253.0
41715;4;774.76
41035;4;442.0
42247;13;1146.0
93533;8;800.0
76538;4;309.44
90561;1;15.68
12493;16;39.15
47445;1;200.52
21499;4;158.13
75920;1;216.24
50278;5;78.11
61826;1;72.33
30635;7;72.46
26225;1;3.64
95651;1;5.57
53591;1;5.88
43181;1;6.84
6619;7;84.72
79110;1;8.89
64382;1;9.82
46978;9;215.0
63808;9;306.39
35911;9;462.53
2438;10;2985.44
60308;7;275.59
60308;10;275.59
31900;5;750.8199999999999
95165;16;815.02
20380;7;549.57
99347;9;452.0
98919;7;1019.03
33151;7;528.0
11895;9;981.94
81433;9;949.27
63478;3;17528.93
34039;1;516.01
84162;9;286.78
93024;16;10973.84
26104;9;989.0
9355;7;1300.0
12163;7;299.1
29799;3;1614.0200000000002
29728;7;162.45
77228;9;307.59
25625;7;150.0
97143;7;100.04
97143;1;1754.1999999999998
6565;3;483.88
79951;1;323.11
5492;13;1304.04
50764;3;834.86
78164;9;136.12
78164;3;100.0
28856;3;1326.04
7239;3;253.64
66651;10;250.0
89376;3;1160.92
86563;3;914.82
71181;7;300.97
91972;2;6302.38
44784;9;222.5
87320;9;232.0
898;2;422.87
79673;9;175.0
15923;9;439.61
21106;7;125.0
21106;16;275.0
21106;10;275.0
54777;3;194.0
43024;3;530.36
40668;7;541.0
23969;1;516.47
63537;9;189.58
63537;2;4330.0
98316;5;69.4
71189;1;173.98
24079;7;97.43
50788;10;687.56
4560;3;200.00000000000003
70184;1;115.5
39716;1;57.78
88695;1;175.62
86389;5;194.2
87468;7;87.2
99097;5;344.37
59934;10;557.7400000000001
12392;3;141.78
95679;1;153.91
94292;9;90.22
94292;1;776.0
39971;3;257.3
81160;10;2.06
15474;10;8.54
97876;14;59.44
32243;1;307.48
36556;1;333.4
72598;2;595.86
78345;1;397.48
96235;1;716.9
38305;3;591.88
59496;7;413.56
2430;1;61.54
95289;1;1543.4000000000003
86240;6;402.56
99281;6;409.37
79563;1;89.76
19448;3;118.75
51599;7;152.07
37583;3;671.05
49707;5;78.72
49707;1;236.16
5134;3;100.33
28687;3;90.11
64315;3;90.24
87125;1;204.36
87125;3;102.18
80544;1;119.91
98171;1;120.36
44675;9;225.94
21643;1;765.25
81598;1;473.76
46306;7;2221.16
44687;1;45.84
59666;3;605.52
45148;1;368.28
6684;2;181.72
80703;1;108.94
68478;3;100.14
84181;10;63.38
69507;9;91.64
66370;4;374.49
76482;1;229.7
94004;7;50.56
94004;13;35.0
9582;7;82.18
66723;3;83.23
55820;1;1817.05
96707;1;74.18
93442;1;67.56
42990;3;92.21
15084;6;827.1500000000001
80376;9;254.53
87197;5;38.97
50300;3;74.61
64806;1;206.28000000000003
69463;1;82.06
86665;1;82.17
85489;1;209.68
18170;7;105.61
16999;1;191.97
12379;1;42.7
11039;7;131.46
63994;1;88.02
99619;1;249.45
87530;5;186.36
52414;7;106.51
52414;3;213.02
43227;5;106.72
41637;5;106.9
59546;3;329.53
78649;2;737.12
35905;2;1033.14
91881;3;50.0
65433;3;175.92
28082;10;529.92
37470;2;1404.64
35747;1;92.4
34271;1;94.05
73777;3;94.2
63304;1;430.16
43298;16;108.18
24827;13;357.39
28887;1;526.04
46320;3;148.68
7462;1;168.42
49159;3;94.7
40908;3;189.54
83756;1;218.38
19811;1;185.65
74003;7;148.89
36028;1;603.71
80607;6;711.88
97327;3;376.12
7016;14;51.13
19169;1;51.51
4810;2;381.32
62492;1;70.0
40928;1;109.75
59666;3;269.46
92030;3;135.21
80151;1;194.85
26317;20;191.24
69024;1;96.32
39586;3;556.4
87016;8;580.39
73284;5;318.21
57538;1;2562.12
38735;4;810.68
64954;1;204.69
31318;1;85.35
33231;1;86.09
30761;1;169.95
35386;7;72.03
25245;1;317.64
30549;16;97.45
47808;1;2.7
93684;20;2115.06
77293;16;743.27
3397;1;4.03
80998;4;912.32
70285;4;980.55
91357;3;960.0
61592;4;1184.15
70591;13;2494.1
98564;5;66.72
54071;4;1400.0
54071;3;673.32
54333;4;1803.67
68381;1;6.73
21751;3;1292.82
99009;1;9.26
48819;16;8.61
56575;1;9.42
13891;1;16.61
43431;1;20.99
33699;4;77.56
38834;7;78.58
62874;3;81.26
77966;1;52.59
89565;1;18.0
53070;5;88.0
62720;1;458.0
48233;4;248.0
8982;5;499.0
8217;7;150.0
43690;5;569.0
62319;5;29.0
61802;1;29.0
59568;1;34.0
92669;5;745.0
35142;3;1062.0
61134;1;60.0
12887;1;200.0
76944;3;712.0
12784;4;1439.0
12784;3;572.0
22962;5;6165.0
367;4;1832.0
32985;1;124.0
23470;3;2159.0
38202;1;333.0
28202;1;134.0
51172;1;159.0
81093;1;207.0
11359;1;219.0
11770;1;73.0
64855;3;249.0
80564;1;297.0
11421;5;307.0
8271;1;323.0
75534;5;990.0
72550;1;416.0
6293;14;9.0
9116;4;3917.0
82465;1;4096.0
41210;4;3402.0
28171;9;3415.0
28171;3;4415.0
14695;9;182.0
43054;1;227.64
4098;1;230.09
46646;4;228.0
15255;4;323.24
90777;3;646.0
22460;4;360.0
28520;1;1631.54
52930;5;276.55
52930;3;312.0
60801;4;1123.0
44265;1;996.58
57518;4;564.0
56079;1;1170.92
3696;4;643.0
78167;4;730.0
58622;3;6146.0
64318;1;3415.2300000000005
40343;4;10840.0
62942;4;29.0
18470;3;14500.0
70181;4;3716.0
84133;5;700.0
16214;16;2127.0
16214;3;4254.0
67250;4;2327.0
67250;3;300.0
92081;4;2281.0
92081;13;400.0
77925;3;219.0
59985;3;424.55
34719;1;134.13
89426;1;59.23
6758;1;150.0
32728;9;151.0
24622;1;59.93
42451;9;154.0
61723;1;61.59
86802;1;61.89
7531;1;159.22
26035;1;15.36
50311;1;80.0
77912;4;187.0
81993;1;104.67
77801;3;202.5
73185;1;121.62
21156;1;71.69
76316;5;10.44
76316;1;20.88
61119;4;12.06
4297;4;43.0
75042;10;1232.08
7797;4;320.0
91152;9;274.0
91152;1;360.0
25726;14;421.0
65443;3;1293.0
8232;4;438.86
8232;3;200.0
68093;1;232.0
30441;1;228.83
7175;13;563.45
74762;5;92.41
10566;5;76.98
10566;1;230.94
69526;3;400.68
46998;1;201.08
31451;13;744.89
21792;3;1514.7
74935;14;18.0
2473;13;781.9
77682;13;1646.28
80152;4;923.85
29344;13;1169.17
82379;13;1175.93
38139;4;1333.05
90235;5;1661.0
15328;4;134.09
65765;13;99.83
24308;9;39.0
99124;1;287.63
83397;3;5072.0
12517;3;840.0
45132;5;70.0
43508;3;700.0
21672;1;1.0
58063;1;5.0
28179;14;8.0
76581;1;9.0
45845;5;10.0
39952;1;13.0
24180;1;13.0
4539;1;24.0
14215;1;23.0
35045;3;54.0
96441;1;29.0
23955;1;31.0
5377;1;183.0
17031;3;78.0
5323;1;158.0
72608;5;90.0
17836;1;210.0
40467;3;105.0
26242;4;109.0
16689;4;522.0
83042;3;232.0
63075;3;122.0
66132;3;240.0
65737;4;147.0
11953;1;149.0
63151;4;158.0
7837;5;159.0
91573;1;390.0
86513;4;279.0
37995;4;321.0
77879;5;351.0
23059;5;452.0
17927;4;484.0
85819;4;654.0
19664;1;576.0
84051;1;115.0
30736;3;2840.0
52119;4;1427.0
52119;3;265.0
81333;3;400.0
41601;3;633.0
52891;16;3592.0
52891;3;940.0
85826;3;262.0
3579;3;632.0
5810;3;884.0
97031;14;4.0
61275;1;18.0
66556;1;39.0
76923;1;39.0
82005;4;83.0
48412;1;48.0
93294;4;84.0
24853;1;52.0
77224;4;110.0
90073;1;56.0
32746;4;378.0
61051;1;41.0
89063;1;9.0
48881;5;314.0
48881;3;314.0
37271;1;10.0
76968;5;441.0
84506;5;642.0
12984;4;644.0
97018;3;460.0
75645;4;637.0
27213;14;11.0
79019;1;26.0
58907;4;228.0
34248;4;832.0
34248;3;70.0
257;4;505.0
1748;3;1000.0
48920;3;660.0
56187;5;4430.0
84893;4;14.0
32118;1;31.0
3429;3;2900.0
75231;1;30.0
7631;1;177.0
85018;1;201.0
15532;1;213.0
50032;1;144.0
54845;1;228.0
98669;1;234.0
27237;1;159.0
48683;1;226.0
73308;5;122.0
20079;9;48.0
30366;1;193.0
25240;3;331.0
77463;4;848.0
77463;3;750.0
98956;1;4.0
49230;1;8.0
23063;1;11.0
55553;14;53.0
85626;4;1929.0
71465;3;246.0
76106;14;80.0
93770;3;218.36
85113;3;260.76
61659;1;291.11
61659;3;406.11
48683;1;216.1
12826;1;207.51
39516;3;142.43
19161;3;143.6
35464;3;421.44
56842;3;212.97
34511;5;427.06
74106;4;46.9
69531;1;161.35000000000002
2633;3;145.08
50616;3;371.94
49802;9;240.44
64038;2;1428.0
38053;4;135.0
38053;7;100.0
61468;5;47.37
61468;1;94.74
83407;3;66.44
11575;1;91.33
99174;3;576.55
64050;6;77.0
64050;3;294.18
27269;5;102.67
846;3;150.99
10609;3;80.94
40439;5;812.47
32035;3;190.23
57589;1;154.62
77905;1;338.6
77905;3;232.4
87369;9;71.44999999999999
89603;1;386.74
11935;5;448.82
42847;9;793.21
17211;1;103.34
