id_bat;nomen_miss;miss_area
87996;5;73.94
56318;1;167.0
34372;3;1869.16
45728;9;176.96
45728;3;283.84
93897;5;242.17
77733;3;2049.76
47358;4;94.42
77054;5;157.04
77054;1;345.12
77054;3;130.04
74272;1;462.71
91086;3;236.59
19809;4;293.25
11456;1;54.48
60826;1;645.2
80165;3;259.46
99239;3;263.0
1510;3;198.48
86584;3;690.62
673;5;193.36
13487;3;370.74
37186;4;164.76
18244;1;165.45
36103;2;165.88
37607;9;86.02
77954;5;2713.39
30416;3;2997.7200000000003
65310;3;5218.0
46765;5;58.83
39649;1;318.68
62810;7;234.54
78814;9;200.0
69657;3;152.66
98465;4;100.41
98465;3;100.41
21722;3;143.1
37994;20;634.6
32657;5;429.96
98855;1;11553.54
72074;3;257.68
25244;1;519.28
6506;3;264.4
32069;5;28.36
33992;1;166.18
68953;5;83.47
11000;3;528.12
58377;5;264.24
43364;13;132.28
97588;3;1313.32
86586;1;376.02
91960;1;1041.1
8751;5;1174.92
32224;3;14482.05
73790;5;37.08
57336;1;318.06
87333;3;106.25
90452;3;135.13
27431;3;135.37
5684;1;679.05
82000;3;20.0
71410;9;192.87
3678;13;12119.43
68724;1;521.85
60712;1;193.93
82332;3;704.25
64447;7;199.2
85353;3;494.98
64056;3;239.85
88600;1;395.46
72008;14;10.0
56655;5;400.0
56655;16;305.0
56655;3;305.0
53591;5;665.0
53591;3;573.0
7855;3;3456.0
50830;5;883.0
50830;16;190.0
50830;3;190.0
6643;9;135.0
92555;9;234.0
92555;3;702.0
50167;4;780.0
70779;3;40.0
88327;4;288.0
88327;1;144.0
89321;3;1920.0
72584;6;450.0
5429;4;944.0
41367;1;330.0
70298;1;428.0
4020;1;18.0
46142;5;65.0
545;1;11.0
12514;3;68.0
32913;1;225.0
32825;14;9.0
38712;14;9.0
76597;14;9.0
27559;14;6.0
26158;4;153.0
93384;1;10.0
68990;3;2340.0
87244;3;1984.0
96351;4;1020.0
96351;3;366.0
5205;9;1159.0
8350;1;12.0
34034;5;4576.0
16092;4;3780.0
2320;4;500.0
76056;4;83.0
30273;4;175.0
5448;14;6912.0
22997;14;4809.0
42438;3;16.0
348;3;744.0
73821;5;186.0
29666;3;27.0
63938;1;31.0
29118;1;33.0
85839;4;138.0
30333;9;219.0
63178;1;362.0
69943;4;35.0
39999;4;236.64
34747;4;253.0
9945;1;90.0
9574;9;1441.0
9574;3;1441.0
17229;9;267.0
57085;4;257.0
2594;3;560.0
88142;3;282.0
64204;9;95.0
91753;4;308.0
52552;9;340.0
52552;3;476.0
79493;7;158.0
5485;4;256.0
90108;4;57.0
55991;4;392.0
55991;3;345.0
37492;5;340.0
44582;9;440.0
57078;11;1185.96
26969;1;765.23
70828;1;28.13
72229;4;816.03
63988;4;695.08
63988;3;150.0
30437;9;649.81
88951;4;843.29
88951;3;170.0
20299;1;154.76
31349;1;77.95
62896;3;6433.62
64002;9;226.45
79918;1;20.15
20206;6;580.56
77214;16;611.2
11237;6;316.45
52895;1;116.42
51435;5;353.79
75212;4;1863.0
92190;3;1995.0
59320;1;12.0
44250;4;57.0
65151;3;545.0
52830;3;519.0
35627;4;15896.0
98362;9;19000.0
14576;6;322.0
28797;3;430.0
59239;4;499.99
48889;3;1405.87
29564;4;521.13
29564;3;120.0
35898;1;192.23
66449;3;12614.8
62960;13;3774.87
95815;13;4511.54
19414;14;1206.27
91479;4;67.64
88840;9;349.26
86396;13;300.0
86396;5;300.0
70727;3;213.11
93108;4;244.23
53721;4;111.34
92412;11;322.0
40897;4;12.97
78719;4;13.45
78719;3;13.45
57136;4;18.35
85635;4;18.61
13198;4;23.43
9615;4;14.58
1703;4;40.7
30156;4;470.0
30156;1;580.0
34776;5;471.0
34776;3;471.0
44171;4;226.0
44171;1;380.0
38203;9;148.0
54856;9;294.0
75464;3;1088.0
11678;9;274.0
97396;1;7.0
37400;4;88.0
42953;9;273.0
42953;1;812.0
87577;1;8.0
87910;1;9.0
13646;3;1650.0
50000;4;14.0
1162;9;1694.0
1162;3;1385.0
31606;1;7.0
87824;1;21.0
60617;16;2342.0
64045;3;1730.0
3047;9;31.0
44860;9;32.0
44860;3;179.0
97610;9;214.0
81760;14;3118.0
81760;3;1643.0
96692;8;1746.0
4138;4;40.0
73998;9;100.0
35757;4;9784.0
35757;5;1050.0
61874;3;2076.0
74425;9;55.0
74820;4;252.0
74820;3;504.0
13052;9;120.0
69373;5;122.0
61425;9;127.0
32626;3;1232.0
73749;3;474.51
37891;9;196.2
26503;4;542.56
16465;9;317.65
32761;9;130.86
31359;4;753.88
31359;3;884.0
20382;14;908.68
16301;14;1325.32
16301;3;250.0
96868;3;28342.86
46427;9;112.87
97628;11;6512.08
80181;3;16635.6
75353;1;396.12
90730;5;155.24
74585;3;250.1
61052;3;80.0
95293;5;306.37
86223;5;184.06
49668;3;374.6
71595;5;422.45
81265;4;111.48
76475;3;99.18
24310;5;44.21
41269;3;99.06
69405;1;80.52000000000001
47210;1;204.3
33060;1;339.36
92669;1;84.87
77713;1;386.8
74937;5;48.77
30081;1;98.08
41916;1;483.28
37423;1;71.4
49931;1;54.77
16195;1;215.6
55455;1;11.66
16759;4;108.4
11110;4;57.2
61893;1;58.32
28434;1;372.52
58612;1;372.84
59457;1;231.12
38447;4;114.07
3253;14;77.79
69740;4;31.11
6645;1;31.17
55315;1;379.36
35437;1;34.25
25015;1;68.6
213;1;69.5
69272;1;34.92
14925;5;65.3
14925;1;130.6
68843;1;38.82
78618;1;37.0
79012;9;50.0
8347;1;393.0
17758;4;367.0
46184;5;746.0
75496;4;593.0
18432;3;750.0
76137;7;100.0
76137;3;352.0
67743;4;406.0
22256;5;1830.0
24923;4;281.0
24923;1;136.0
72136;3;862.0
10785;16;7184.0
15919;3;900.0
9035;8;350.0
65865;5;4434.0
48098;5;1784.0
32001;5;50.0
44121;5;2246.0
19386;9;1500.0
19386;3;3680.0
9901;1;204.0
65018;1;95.0
62072;9;147.0
78528;9;209.0
1204;9;306.0
17013;5;554.0
17013;3;200.0
28581;9;97.0
93121;13;217.0
59146;4;294.8
39468;1;1399.95
20533;9;7539.8
16984;1;697.77
20286;9;119.82
47140;9;119.9
90920;3;97.14
99803;3;897.4
30892;1;1701.45
8102;3;2828.4
32019;13;40506.46
32497;4;59.0
32497;13;20.0
73546;6;479.0
7055;6;393.0
88879;1;60.0
71623;4;4.0
51430;1;10.0
64725;14;820.0
85585;3;3045.0
14376;5;300.0
14376;3;2668.0
7224;1;100.0
55775;1;206.0
95779;1;192.0
44797;5;82.0
33888;16;7.0
56002;16;14.0
33483;4;22.0
40797;4;128.0
6802;4;19.0
59174;4;23.0
17764;16;23.0
9709;16;153.0
65859;1;152.0
94279;16;365.0
57418;5;235.11
38279;5;200.31
39541;4;21.01
80598;3;263.13
26955;9;271.23
24456;5;267.43
98392;1;31.26
5317;14;32.55
94472;4;822.04
44065;6;1947.66
44065;3;1355.66
60767;3;262.0
8116;5;1923.18
28444;9;7209.42
34073;5;1707.02
81202;4;1566.85
81202;3;1334.0
13821;9;15894.08
9526;14;8.53
54401;3;76.0
96048;4;31.0
15022;1;33.0
92649;5;2030.0
4689;3;1216.0
84545;3;314.0
41031;7;160.0
64044;4;5650.0
22231;16;1000.0
92685;4;12.0
66375;4;25.0
75707;5;29.33
85298;14;63.0
44235;14;47.0
31770;14;6.0
35036;7;353.93
84636;3;303.56
64373;1;78.57
55566;20;649.32
29175;7;27.18
82625;1;527.3
31275;9;106.31
19586;7;151.94
38615;3;445.42
80515;1;18.21
72233;5;162.68
47516;1;530.08
2928;7;161.74
72169;5;250.0
91833;7;374.14
52095;9;160.0
87098;9;194.99
49920;1;22.88
40824;1;109.43
46626;5;320.34000000000003
74936;1;164.93
12587;1;210.16
35754;6;69.64
9412;9;407.95
50980;4;200.0
50980;1;1130.0
44538;1;27.72
22919;5;32.49
12330;1;111.49
29525;1;501.98
7614;3;171.73
93464;5;442.14
41806;5;574.56
56729;1;80.39
76147;5;86.63
27002;3;112.84
70745;7;113.15
25700;5;175.58
13342;1;81.68
96740;3;351.6
12206;3;507.96
33444;7;200.0
82530;3;225.82
38009;1;261.42
48449;1;114.88
77063;1;181.72
203;1;182.23
1045;3;183.95
37539;1;187.71
92311;3;560.48
79375;7;82.0
79375;3;82.0
64390;7;200.0
64390;3;364.78
48948;1;5705.6
17922;1;106.62
47645;1;54.08
82475;1;172.0
74498;1;110.8
77091;7;469.75
58101;3;118.3
32432;7;193.51
21134;7;195.27
644;3;921.32
8411;9;195.48
23771;5;726.3
89993;9;318.09
76489;9;245.39
30114;9;520.86
49457;7;777.96
82555;9;163.0
89927;3;800.0
32642;9;743.33
4593;9;355.5
87080;1;59.42
15454;1;272.82
78506;2;366.48
69471;3;155.36
13007;1;200.91
44995;5;201.6
62951;3;203.03
39651;1;203.86
76420;3;203.92
37732;1;510.5
33172;1;805.64
40493;9;466.21
97194;9;231.24
87335;3;486.35
31482;4;1962.82
9135;9;500.06
41622;1;125.9
66176;1;253.56
2297;2;770.42
64835;1;370.58
43358;7;207.45
29340;1;207.71
95794;3;213.67
48352;9;621.0
71420;5;76.0
93534;3;274.0
75604;10;900.0
36701;1;128.38
77805;1;229.7
52896;9;722.21
49797;9;427.05
41757;3;473.36
46576;3;170.12
98012;1;70.12
73723;1;195.38
5358;1;98.1
39384;7;219.78
39384;9;250.0
14423;3;100.92
71709;16;253.09
71709;1;1701.63
31688;3;254.9
31215;7;71.96
51041;9;72.61
37336;3;99.73
2047;7;99.9
67157;7;263.9
78835;1;1044.52
86417;7;125.52
86417;9;131.52
86417;16;257.52
28573;1;214.38
77034;7;271.76
11899;1;225.6
48734;1;150.76
13053;1;151.03
21495;1;279.32
12405;1;270.9
72521;5;142.31
70025;9;276.38
14680;7;148.13
14680;3;60.0
31430;9;289.11
56868;7;289.76
41279;1;1211.5
32823;5;197.11
8155;7;293.4
79007;1;77.0
25280;1;154.92
18782;1;102.29
14442;6;308.25
56168;3;400.52
73719;1;432.15
54102;3;251.1
69310;1;294.32
10181;9;296.46
88477;1;601.36
77065;3;282.0
55554;9;127.0
57390;3;285.0
8053;4;249.0
78218;1;294.0
61635;8;370.0
68716;1;108.0
39177;3;706.0
60396;3;75.0
31719;20;12580.0
34758;1;1128.0
70128;20;66921.0
70106;3;15.0
55647;3;83.0
54600;5;29.0
69248;5;113.0
61823;1;160.0
31075;3;666.0
82470;3;783.0
84406;1;118.0
96970;1;177.0
54203;1;285.0
47521;3;77.0
77284;3;1308.0
56633;5;696.0
48817;3;64.0
59746;1;82.0
78527;20;2690.0
55081;4;3638.0
55081;3;524.0
87346;3;960.0
81654;1;4.0
47114;3;561.0
56777;1;137.13
92143;1;165.52
67581;3;70.0
54448;1;49.7
76449;1;221.02
34349;1;14.77
52843;3;66.6
89495;1;532.4399999999999
65305;1;25.14
88981;3;161.31
68763;3;420.76
91619;1;28.15
81438;3;54.71
37595;5;99.69
77306;1;31.84
70713;2;178.7
98555;1;69.84
89463;5;251.67
53071;3;60.04
69583;7;84.42
79584;7;127.07
69735;1;511.96
91155;3;144.92
34199;1;241.74
74697;3;129.58
10500;1;81.67
63336;1;423.92
445;3;265.6
85235;1;45.21
80900;1;94.67
95927;1;47.15
39741;6;509.38
81321;9;282.29
92510;3;327.36
20063;9;359.46
73040;3;50.0
49891;9;401.0
78950;7;400.0
78950;1;1808.56
8118;9;600.0
8118;5;213.0
55502;9;201.82
10298;9;103.0
61305;14;10.0
31057;1;12.0
9033;1;25.0
37703;4;6.17
56485;4;165.0
29431;1;7.0
82106;1;8.0
43014;1;8.0
60563;4;15.0
34014;4;89.0
30777;4;13.0
39391;1;2.0
3099;3;76.0
6967;1;4.0
17809;14;7.41
82424;4;104.0
77768;4;21.0
64525;9;6.0
30122;5;387.26
69870;14;114.62
35036;5;25.95
70267;1;1.05
56936;1;673.0800000000002
84403;4;54.0
84403;9;54.0
5349;4;40.0
78462;4;137.49
64060;1;228.4
90988;14;6.0
71594;1;6.0
98887;1;8.0
1502;1;13.81
46730;1;47.68
12431;1;29.2
38839;1;9.44
49873;1;6.82
96932;1;14.42
30013;4;29.92
5409;1;4.63
79108;16;4.85
83691;1;3.97
89969;16;7.03
47542;1;5.69
92078;16;61.21
85590;1;9.68
30909;14;8.0
69522;1;6.0
30198;4;63.0
90237;1;3.51
25745;1;9.0
17619;4;7.19
63600;4;8.5
24071;3;26.0
5476;3;360.0
33192;1;25.0
10185;1;32.0
78066;1;69.0
72528;1;83.29
43925;1;19.0
75220;1;10.0
5806;1;6.61
64476;1;161.14
64059;3;16.92
73051;9;509.6099999999999
50593;1;95.76
88449;3;127.95
32467;1;312.65
60199;6;30.73
44241;3;2.92
28306;3;182.85
82916;1;164.9
60485;1;223.36
18066;1;610.0899999999999
58513;1;443.88
8295;1;1267.59
55933;1;333.48
39812;3;830.0
26650;9;292.0
47302;1;4.0
89507;4;14.0
23991;1;634.68
75947;3;2032.32
4668;14;36.0
78859;4;5.0
82632;1;25.66
31687;1;1085.8200000000002
57420;5;83.63
65468;1;216.02
41064;9;876.48
34307;1;6.0
609;1;7.0
10039;1;4.0
13470;9;37.0
66212;4;24.0
10918;1;7.0
51071;14;14.0
34899;14;15.0
39528;9;14.0
60650;5;97.0
95935;4;9.0
37713;4;11.0
24526;5;561.89
94890;14;66.0
82584;14;8.0
26365;14;9.0
16696;14;2.0
20440;14;11.0
75147;14;8.0
73468;14;10.0
18952;14;6.0
56146;14;8.0
84474;14;3.0
52491;14;6.0
66738;14;6.0
84698;14;5.0
35912;3;67402.18
26916;3;10985.5
84551;1;1818.84
77982;3;702.97
89496;14;4.95
81320;5;111.21
77290;1;38.0
32605;3;28529.88
44248;6;957.5
642;7;150.0
642;16;300.0
50454;4;26.0
71186;4;29.0
56857;1;16.0
12746;16;56.8
68415;1;1.52
75249;7;7757.36
20916;11;919.71
55426;4;459.0
55426;3;1030.0
60179;14;13.8
8385;14;11.92
25282;3;460.0
56263;14;66.0
48431;14;19.0
2344;14;144.0
12960;9;8976.0
12960;5;4592.0
12960;3;1400.0
47688;1;36.28
83445;3;942.0
57913;5;2530.0
75833;7;5998.0
82763;3;4092.0
22169;3;300.0
63641;1;319.9
1988;1;8.0
65948;1;3.0
35242;14;55.0
97210;14;27.0
5436;13;447.0
5436;3;1788.0
71131;5;679.0
54535;1;4.0
92912;1;7.0
27608;7;69.0
33611;9;14.0
90962;1;4.0
96130;1;9.0
42582;1;1.0
43196;9;5834.0
39105;1;5.0
6932;1;4.0
2846;16;7.0
56565;1;52.82
3406;1;1.83
47350;5;93.19
88275;4;8.67
76366;4;9.08
6395;11;97.87
84859;1;4.68
53368;14;15.0
10847;14;28.0
27973;4;54.0
21014;1;30.0
30090;1;14.0
84226;1;52.0
17657;1;37.0
73582;1;34.0
25825;3;5511.719999999999
93930;1;3.6
40384;1;27.13
14992;1;3.86
1460;5;515.0
90056;1;7.0
92200;1;20.0
42916;1;8.0
25348;1;127.84
5296;1;43.11
46057;14;10.0
53452;1;7.77
5613;4;8.12
75554;4;98.0
53986;4;55.0
35752;14;5.0
9294;14;6.0
48889;1;32.64
88533;7;13.33
81090;1;351.51
75386;1;160.12
11133;9;322.32
23282;1;685.08
42034;13;755.1800000000001
53119;9;257.52
87780;1;453.36
70360;1;7.0
53205;4;7.0
30404;9;30.46
78396;1;14.0
47993;9;11.0
42164;9;10.0
3730;1;11.0
32004;1;96.0
87433;16;52.0
58426;16;142.85
30221;7;472.0
30221;1;236.0
57864;1;39.53
88764;1;285.03
93709;1;1280.44
74958;4;100.43
96931;11;2032.57
26424;11;1213.18
91771;1;15.77
86951;5;23.0
28380;6;198.0
5450;14;135.0
14300;9;875.0
70098;9;40.0
83821;5;266.0
91325;3;940.0
30602;6;190.0
42471;6;8305.0
20942;1;1311.9
14248;7;580.0
14248;5;300.0
82562;5;753.15
7982;13;890.0
49951;13;204.0
93193;7;1000.0
93193;9;1833.0
37898;1;269.97
576;16;422.34
60060;4;18.0
26418;1;9.19
71583;1;12.38
40113;1;8.37
46095;1;9.07
96154;1;9.68
74295;1;2.73
61714;5;592.0
23935;14;2964.0
14025;1;160.61
15976;4;14.0
34221;1;285.0
15636;3;258.2
52898;5;773.0
52898;3;347.41
14511;5;1400.0
7780;5;851.21
8786;3;43853.4
49394;14;39.0
91896;4;14.0
51640;3;600.0
51753;13;1000.0
51753;3;5845.699999999998
44345;4;132.0
23339;1;38.0
47920;4;862.0
81978;16;30.59
49896;9;341.67999999999995
20721;1;36.0
47805;3;9000.0
22963;3;164.0
12709;14;26.0
45265;7;300.0
45265;3;300.0
10976;3;458.0
52973;3;530.0
2470;3;392.0
43085;1;11.0
97952;9;564.0
54044;1;819.4
27848;1;64.67
23767;7;700.0
78201;4;1721.9
50289;4;2972.47
37760;4;2657.06
63487;7;549.5
99853;9;366.02
97630;3;53717.19
12233;14;11.23
48361;4;46.0
18793;14;18.0
88283;3;103.0
60350;1;17.0
34027;1;12.0
8425;1;12.0
45501;5;90.0
24016;3;1674.0
78339;4;4558.0
49377;13;190.0
74559;4;394.0
95473;9;424.0
13783;7;700.0
13783;9;850.0
13783;3;300.0
99855;1;28.0
28884;3;1984.0
45350;1;26.0
49687;14;36.0
77706;1;26.0
16611;4;3867.0
16611;5;4000.0
53754;1;119.34
27983;1;5.87
50378;4;906.77
87566;4;374.0
41843;4;673.0
41843;3;260.0
49463;5;79.95
34052;4;1104.0
30215;1;19.55
39068;1;21.48
16887;1;17.69
23079;1;19.53
1787;5;38.35
10331;3;114.0
73776;1;56.4
45294;1;16.89
99390;1;19.23
61954;1;16.17
50729;5;18.49
42137;7;200.0
4573;4;845.22
26870;5;131.63
27069;4;887.1
9198;3;1000.0
39250;3;644.0
61447;9;318.0
15465;1;480.92
261;1;175.44
61892;4;31.79
93078;9;94.93
19510;5;9232.0
19510;3;1937.81
12379;1;34.59
52657;1;206.78
90541;1;147.2
53970;1;232.66
69460;3;70.1
98886;1;65.32
5713;1;10710.7
83283;3;154291.24
60106;3;24.65
78211;1;4.0
3729;9;98.0
83954;1;726.0
72709;1;184.0
88881;5;270.0
69229;4;226.0
35004;9;103.07
22405;5;1087.0
22405;3;1113.17
44958;16;363.0
44958;8;1542.0
33891;4;824.8699999999999
25908;4;1100.0
72251;7;845.02
72251;5;245.02
78373;3;178.61
96104;4;547.52
33797;9;76.1
66810;4;134.42
74233;4;44.89
60787;3;214.0
19570;4;1846.98
75967;4;313.0
75967;3;987.96
2191;4;270.0
2191;3;549.5899999999999
49056;4;545.0
17663;1;8.0
70327;13;380.0
62411;14;8.0
96547;1;4428.0
86785;14;28.0
64240;14;26.0
84553;14;23.0
67612;3;1057.0
60568;6;3945.0
54051;1;1230.0
14575;1;978.0
19573;6;5852.0
80748;1;1058.0
72973;1;1468.0
11154;3;9560.0
39850;14;8.06
13873;1;9.0
87595;7;9566.4
40274;1;6893.119999999999
73085;1;6424.0
95161;4;138.66
83756;1;2.0
28498;6;5.26
13455;1;13.0
67441;3;118.0
85500;6;6691.66
88979;3;23.0
33275;7;350.0
33275;9;200.0
33275;1;3450.0
53705;1;4208.0
87292;1;2562.0
5237;4;1700.0
2000;4;3381.0
2000;3;2077.0
96005;4;3171.0
96005;5;200.0
96005;3;700.0
13951;1;7455.760000000002
91449;1;2569.0
36465;6;2090.0
37633;1;688.0
89961;5;739.22
63088;1;12.0
20575;5;1528.0
20575;3;1965.0
